Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
Rule 1     re -> alternation
Rule 2     re -> simple
Rule 3     re -> empty
Rule 4     empty -> <empty>
Rule 5     alternation -> re | simple
Rule 6     alternation -> re | empty
Rule 7     simple -> concatenation
Rule 8     simple -> basic
Rule 9     concatenation -> simple basic
Rule 10    basic -> elementary
Rule 11    basic -> quantifier
Rule 12    quantifier -> basequantifier
Rule 13    quantifier -> basequantifier ?
Rule 14    basequantifier -> asterisk
Rule 15    basequantifier -> plus
Rule 16    basequantifier -> optional
Rule 17    basequantifier -> nrepeat
Rule 18    elementary -> group
Rule 19    elementary -> directional
Rule 20    elementary -> command
Rule 21    elementary -> literal
Rule 22    elementary -> charclass
Rule 23    elementary -> anychar
Rule 24    elementary -> nodisplay
Rule 25    elementary -> nomatch
Rule 26    elementary -> nodispmatch
Rule 27    elementary -> anchor
Rule 28    elementary -> predefined
Rule 29    asterisk -> elementary *
Rule 30    plus -> elementary +
Rule 31    optional -> elementary ?
Rule 32    nrepeat -> elementary { number }
Rule 33    nrepeat -> elementary { , number }
Rule 34    nrepeat -> elementary { number , }
Rule 35    nrepeat -> elementary { number , number }
Rule 36    anychar -> .
Rule 37    nodisplay -> ,
Rule 38    nomatch -> :
Rule 39    nodispmatch -> ;
Rule 40    number -> DIGIT
Rule 41    number -> DIGIT number
Rule 42    group -> ( groupbody )
Rule 43    groupbody -> ? specialgroup
Rule 44    groupbody -> basicgroup
Rule 45    specialgroup -> _ lengthcheck
Rule 46    specialgroup -> | stationarygroup
Rule 47    specialgroup -> : nomatchgroup
Rule 48    specialgroup -> , nodispgroup
Rule 49    specialgroup -> ; nodispmatchgroup
Rule 50    specialgroup -> recursive
Rule 51    lengthcheck -> ( number ) re
Rule 52    stationarygroup -> re
Rule 53    nomatchgroup -> re
Rule 54    nodispgroup -> re
Rule 55    nodispmatchgroup -> re
Rule 56    recursive -> R
Rule 57    recursive -> number
Rule 58    basicgroup -> re
Rule 59    charclass -> [ classitems ]
Rule 60    classitems -> ^ baseitems
Rule 61    classitems -> classitems2
Rule 62    classitems2 -> baseitems
Rule 63    classitems2 -> baseitems | baseitems
Rule 64    baseitems -> classatom
Rule 65    baseitems -> classatom baseitems
Rule 66    classatom -> classliteral
Rule 67    classatom -> classrange
Rule 68    classliteral -> !
Rule 69    classliteral -> "
Rule 70    classliteral -> #
Rule 71    classliteral -> $
Rule 72    classliteral -> %
Rule 73    classliteral -> &
Rule 74    classliteral -> '
Rule 75    classliteral -> (
Rule 76    classliteral -> )
Rule 77    classliteral -> *
Rule 78    classliteral -> +
Rule 79    classliteral -> ,
Rule 80    classliteral -> .
Rule 81    classliteral -> /
Rule 82    classliteral -> :
Rule 83    classliteral -> ;
Rule 84    classliteral -> <
Rule 85    classliteral -> =
Rule 86    classliteral -> >
Rule 87    classliteral -> ?
Rule 88    classliteral -> @
Rule 89    classliteral -> [
Rule 90    classliteral -> \
Rule 91    classliteral -> _
Rule 92    classliteral -> `
Rule 93    classliteral -> {
Rule 94    classliteral -> }
Rule 95    classliteral -> ~
Rule 96    classliteral -> literal
Rule 97    classrange -> classliteral - classliteral
Rule 98    predefined -> ` alpha
Rule 99    directional -> ^ DIGIT
Rule 100   directional -> ^ alpha
Rule 101   directional -> ^ *
Rule 102   directional -> ^ +
Rule 103   anchor -> $ DIGIT
Rule 104   anchor -> $ alpha
Rule 105   anchor -> $ *
Rule 106   anchor -> $ +
Rule 107   anchor -> $ ^
Rule 108   command -> >
Rule 109   command -> <
Rule 110   command -> /
Rule 111   command -> \
Rule 112   command -> #
Rule 113   command -> %
Rule 114   literal -> ESCAPED
Rule 115   literal -> alpha
