Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
Rule 1     re -> alternation
Rule 2     re -> simple
Rule 3     alternation -> re | simple
Rule 4     simple -> concatenation
Rule 5     simple -> basic
Rule 6     concatenation -> simple basic
Rule 7     basic -> elementary
Rule 8     basic -> quantifier
Rule 9     quantifier -> basequantifier
Rule 10    quantifier -> basequantifier ?
Rule 11    basequantifier -> asterisk
Rule 12    basequantifier -> plus
Rule 13    basequantifier -> optional
Rule 14    basequantifier -> nrepeat
Rule 15    elementary -> group
Rule 16    elementary -> directional
Rule 17    elementary -> command
Rule 18    elementary -> literal
Rule 19    elementary -> charclass
Rule 20    elementary -> anychar
Rule 21    elementary -> nodisplay
Rule 22    elementary -> nomatch
Rule 23    elementary -> nodispmatch
Rule 24    elementary -> anchor
Rule 25    elementary -> predefined
Rule 26    asterisk -> elementary *
Rule 27    plus -> elementary +
Rule 28    optional -> elementary ?
Rule 29    nrepeat -> elementary { number }
Rule 30    nrepeat -> elementary { , number }
Rule 31    nrepeat -> elementary { number , }
Rule 32    nrepeat -> elementary { number , number }
Rule 33    anychar -> .
Rule 34    nodisplay -> ,
Rule 35    nomatch -> :
Rule 36    nodispmatch -> ;
Rule 37    number -> DIGIT
Rule 38    number -> DIGIT number
Rule 39    group -> ( groupbody )
Rule 40    groupbody -> ? specialgroup
Rule 41    groupbody -> basicgroup
Rule 42    specialgroup -> _ lengthcheck
Rule 43    specialgroup -> | stationarygroup
Rule 44    specialgroup -> : nomatchgroup
Rule 45    specialgroup -> , nodispgroup
Rule 46    specialgroup -> ; nodispmatchgroup
Rule 47    lengthcheck -> ( number ) re
Rule 48    stationarygroup -> re
Rule 49    nomatchgroup -> re
Rule 50    nodispgroup -> re
Rule 51    nodispmatchgroup -> re
Rule 52    basicgroup -> re
Rule 53    charclass -> [ classitems ]
Rule 54    classitems -> ^ baseitems
Rule 55    classitems -> classitems2
Rule 56    classitems2 -> baseitems
Rule 57    classitems2 -> baseitems | baseitems
Rule 58    baseitems -> classatom
Rule 59    baseitems -> classatom baseitems
Rule 60    classatom -> classliteral
Rule 61    classatom -> classrange
Rule 62    classliteral -> !
Rule 63    classliteral -> "
Rule 64    classliteral -> #
Rule 65    classliteral -> $
Rule 66    classliteral -> %
Rule 67    classliteral -> &
Rule 68    classliteral -> '
Rule 69    classliteral -> (
Rule 70    classliteral -> )
Rule 71    classliteral -> *
Rule 72    classliteral -> +
Rule 73    classliteral -> ,
Rule 74    classliteral -> .
Rule 75    classliteral -> /
Rule 76    classliteral -> :
Rule 77    classliteral -> ;
Rule 78    classliteral -> <
Rule 79    classliteral -> =
Rule 80    classliteral -> >
Rule 81    classliteral -> ?
Rule 82    classliteral -> @
Rule 83    classliteral -> [
Rule 84    classliteral -> \
Rule 85    classliteral -> _
Rule 86    classliteral -> `
Rule 87    classliteral -> {
Rule 88    classliteral -> }
Rule 89    classliteral -> ~
Rule 90    classliteral -> literal
Rule 91    classrange -> classliteral - classliteral
Rule 92    predefined -> ` ALPHA
Rule 93    directional -> ^ DIGIT
Rule 94    directional -> ^ ALPHA
Rule 95    directional -> ^ *
Rule 96    directional -> ^ +
Rule 97    anchor -> $ DIGIT
Rule 98    anchor -> $ ALPHA
Rule 99    anchor -> $ *
Rule 100   anchor -> $ +
Rule 101   command -> >
Rule 102   command -> <
Rule 103   command -> /
Rule 104   command -> \
Rule 105   command -> #
Rule 106   command -> %
Rule 107   literal -> ESCAPED
Rule 108   literal -> ALPHA
Rule 109   literal -> DIGIT
Rule 110   literal -> OTHER

Terminals, with rules where they appear

!                    : 62
"                    : 63
#                    : 64 105
$                    : 65 97 98 99 100
%                    : 66 106
&                    : 67
