Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
Rule 1     re -> alternation
Rule 2     re -> simple
Rule 3     alternation -> re | simple
Rule 4     simple -> concatenation
Rule 5     simple -> basic
Rule 6     concatenation -> simple basic
Rule 7     basic -> elementary
Rule 8     basic -> asterisk
Rule 9     basic -> plus
Rule 10    basic -> optional
Rule 11    basic -> nrepeat
Rule 12    elementary -> group
Rule 13    elementary -> directionset
Rule 14    elementary -> command
Rule 15    elementary -> literal
Rule 16    elementary -> charclass
Rule 17    elementary -> anychar
Rule 18    elementary -> nodisplay
Rule 19    elementary -> anchor
Rule 20    elementary -> predefined
Rule 21    asterisk -> elementary *
Rule 22    asterisk -> elementary * ?
Rule 23    plus -> elementary +
Rule 24    plus -> elementary + ?
Rule 25    optional -> elementary ?
Rule 26    nrepeat -> elementary { number }
Rule 27    nrepeat -> elementary { , number }
Rule 28    nrepeat -> elementary { number , }
Rule 29    nrepeat -> elementary { number , number }
Rule 30    anychar -> .
Rule 31    nodisplay -> !
Rule 32    number -> DIGIT
Rule 33    number -> DIGIT number
Rule 34    group -> ( groupbody )
Rule 35    groupbody -> ? specialgroup
Rule 36    groupbody -> basicgroup
Rule 37    specialgroup -> _ lengthcheck
Rule 38    specialgroup -> | stationarygroup
Rule 39    specialgroup -> : nocapture
Rule 40    lengthcheck -> ( number ) re
Rule 41    stationarygroup -> re
Rule 42    nocapture -> re
Rule 43    basicgroup -> re
Rule 44    charclass -> [ classitems ]
Rule 45    classitems -> ^ baseitems
Rule 46    classitems -> classitems2
Rule 47    classitems2 -> baseitems
Rule 48    classitems2 -> baseitems | baseitems
Rule 49    baseitems -> classatom
Rule 50    baseitems -> classatom baseitems
Rule 51    classatom -> classliteral
Rule 52    classatom -> classrange
Rule 53    classliteral -> !
Rule 54    classliteral -> "
Rule 55    classliteral -> #
Rule 56    classliteral -> $
Rule 57    classliteral -> %
Rule 58    classliteral -> &
Rule 59    classliteral -> '
Rule 60    classliteral -> (
Rule 61    classliteral -> )
Rule 62    classliteral -> *
Rule 63    classliteral -> +
Rule 64    classliteral -> ,
Rule 65    classliteral -> .
Rule 66    classliteral -> /
Rule 67    classliteral -> :
Rule 68    classliteral -> ;
Rule 69    classliteral -> <
Rule 70    classliteral -> =
Rule 71    classliteral -> >
Rule 72    classliteral -> ?
Rule 73    classliteral -> @
Rule 74    classliteral -> [
Rule 75    classliteral -> \
Rule 76    classliteral -> _
Rule 77    classliteral -> `
Rule 78    classliteral -> {
Rule 79    classliteral -> }
Rule 80    classliteral -> ~
Rule 81    classliteral -> literal
Rule 82    classrange -> classliteral - classliteral
Rule 83    predefined -> ` ALPHA
Rule 84    directionset -> ^ DIGIT
Rule 85    anchor -> $ DIGIT
Rule 86    anchor -> $ ALPHA
Rule 87    command -> >
Rule 88    command -> <
Rule 89    command -> /
Rule 90    command -> \
Rule 91    command -> #
Rule 92    command -> %
Rule 93    literal -> ESCAPED
Rule 94    literal -> ALPHA
Rule 95    literal -> DIGIT
Rule 96    literal -> OTHER

Terminals, with rules where they appear

!                    : 31 53
"                    : 54
#                    : 55 91
$                    : 56 85 86
%                    : 57 92
&                    : 58
'                    : 59
(                    : 34 40 60
)                    : 34 40 61
*                    : 21 22 62
+                    : 23 24 63
,                    : 27 28 29 64
-                    : 82
.                    : 30 65
/                    : 66 89
:                    : 39 67
;                    : 68
<                    : 69 88
=                    : 70
>                    : 71 87
?                    : 22 24 25 35 72
@                    : 73
ALPHA                : 83 86 94
DIGIT                : 32 33 84 85 95
ESCAPED              : 93
OTHER                : 96
[                    : 44 74
\                    : 75 90
]                    : 44
^                    : 45 84
_                    : 37 76
`                    : 77 83
error                : 
